2023-01-13 09:19:08,963 INFO  Logger.cs: 70 - 
2023-01-13 09:58:00,310 INFO  ExportHelperExtension.cs: 1136 - Found 28 in front 2 legs-2
2023-01-13 09:58:00,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front 2 legs-2
2023-01-13 09:58:00,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-1
2023-01-13 09:58:00,314 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axle-1
2023-01-13 09:58:00,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-1
2023-01-13 09:58:00,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Plastic Connector Right-2
2023-01-13 09:58:00,318 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Plastic Connector Right-2
2023-01-13 09:58:00,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Plastic Connector Right-2
2023-01-13 09:58:00,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2023-01-13 09:58:00,322 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-3
2023-01-13 09:58:00,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2023-01-13 09:58:00,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg_rotator-1
2023-01-13 09:58:00,325 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-1
2023-01-13 09:58:00,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg_rotator-1
2023-01-13 09:58:00,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg_rotator-8
2023-01-13 09:58:00,329 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-8
2023-01-13 09:58:00,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg_rotator-8
2023-01-13 09:58:00,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2023-01-13 09:58:00,332 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-2
2023-01-13 09:58:00,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2023-01-13 09:58:00,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2023-01-13 09:58:00,335 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-4
2023-01-13 09:58:00,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2023-01-13 09:58:00,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2023-01-13 09:58:00,341 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-5
2023-01-13 09:58:00,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2023-01-13 09:58:00,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2023-01-13 09:58:00,345 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-1
2023-01-13 09:58:00,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2023-01-13 09:58:00,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg_rotator-6
2023-01-13 09:58:00,378 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-6
2023-01-13 09:58:00,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg_rotator-6
2023-01-13 09:58:00,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg_rotator-7
2023-01-13 09:58:00,380 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-7
2023-01-13 09:58:00,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg_rotator-7
2023-01-13 09:58:00,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2023-01-13 09:58:00,383 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-6
2023-01-13 09:58:00,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2023-01-13 09:58:00,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2023-01-13 09:58:00,387 INFO  ExportHelperExtension.cs: 1136 - Found 78 in Assem1.SLDASM
2023-01-13 09:58:00,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2023-01-13 09:58:00,389 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-13 09:58:00,389 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-01-13 09:58:00,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from back legs-1
2023-01-13 09:58:00,392 INFO  ExportHelperExtension.cs: 1136 - Found 37 in back legs-1
2023-01-13 09:58:00,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in back legs-1
2023-01-13 09:58:00,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from back legs-2
2023-01-13 09:58:00,395 INFO  ExportHelperExtension.cs: 1136 - Found 37 in back legs-2
2023-01-13 09:58:00,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in back legs-2
2023-01-13 09:58:00,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from front 2 legs-1
2023-01-13 09:58:00,398 INFO  ExportHelperExtension.cs: 1136 - Found 28 in front 2 legs-1
2023-01-13 09:58:00,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in front 2 legs-1
2023-01-13 09:58:00,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Plastic Connector Left-1
2023-01-13 09:58:00,401 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Plastic Connector Left-1
2023-01-13 09:58:00,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Plastic Connector Left-1
2023-01-13 09:58:00,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2023-01-13 09:58:00,403 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Body-1
2023-01-13 09:58:00,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2023-01-13 09:58:00,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-2
2023-01-13 09:58:00,406 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axle-2
2023-01-13 09:58:00,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-2
2023-01-13 09:58:00,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from front 2 legs-2
2023-01-13 09:58:00,409 INFO  ExportHelperExtension.cs: 1136 - Found 28 in front 2 legs-2
2023-01-13 09:58:00,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in front 2 legs-2
2023-01-13 09:58:00,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-1
2023-01-13 09:58:00,412 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axle-1
2023-01-13 09:58:00,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-1
2023-01-13 09:58:00,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Plastic Connector Right-2
2023-01-13 09:58:00,415 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Plastic Connector Right-2
2023-01-13 09:58:00,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Plastic Connector Right-2
2023-01-13 09:58:00,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2023-01-13 09:58:00,417 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-3
2023-01-13 09:58:00,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2023-01-13 09:58:00,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg_rotator-1
2023-01-13 09:58:00,419 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-1
2023-01-13 09:58:00,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg_rotator-1
2023-01-13 09:58:00,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg_rotator-8
2023-01-13 09:58:00,422 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-8
2023-01-13 09:58:00,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg_rotator-8
2023-01-13 09:58:00,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2023-01-13 09:58:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-2
2023-01-13 09:58:00,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2023-01-13 09:58:00,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2023-01-13 09:58:00,426 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-4
2023-01-13 09:58:00,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2023-01-13 09:58:00,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2023-01-13 09:58:00,429 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-5
2023-01-13 09:58:00,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2023-01-13 09:58:00,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2023-01-13 09:58:00,431 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-1
2023-01-13 09:58:00,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2023-01-13 09:58:00,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg_rotator-6
2023-01-13 09:58:00,433 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-6
2023-01-13 09:58:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg_rotator-6
2023-01-13 09:58:00,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leg_rotator-7
2023-01-13 09:58:00,436 INFO  ExportHelperExtension.cs: 1136 - Found 30 in leg_rotator-7
2023-01-13 09:58:00,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leg_rotator-7
2023-01-13 09:58:00,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2023-01-13 09:58:00,438 INFO  ExportHelperExtension.cs: 1136 - Found 43 in wheel-6
2023-01-13 09:58:00,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2023-01-13 09:58:00,804 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-13 09:58:00,810 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-13 09:58:00,818 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-13 09:58:25,828 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 09:58:25,950 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 09:59:17,052 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 09:59:53,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:00:06,207 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:00:32,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:01:11,674 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:01:41,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:02:03,228 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:02:13,871 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:02:54,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:02:55,240 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:03:02,048 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:03:23,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:03:39,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:03:42,955 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:04:01,982 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:04:04,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:05:32,979 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:05:33,135 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:06:55,556 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:07:38,127 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:06,320 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:06,366 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:06,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:08,732 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:08,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:09,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:08:46,786 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:09:14,550 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:10:02,980 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:10:47,568 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:11:04,514 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:12:25,367 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:12:34,562 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:16,890 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:24,940 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:32,919 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:38,071 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:45,253 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:13:52,805 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:14:14,497 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:14:30,042 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:16:09,166 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:16:15,336 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:16:22,399 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:18:00,772 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:18:39,519 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:18:50,248 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:20:52,798 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:21:11,308 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:21:59,606 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-13 10:22:29,338 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-13 10:22:36,546 INFO  ExportHelperExtension.cs: 347 - Creating joint left_holder
2023-01-13 10:22:36,555 INFO  ExportHelperExtension.cs: 1397 - Fixing components for body
2023-01-13 10:22:36,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:22:36,558 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:22:37,303 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-13 10:22:37,305 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:22:37,305 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:22:37,306 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:22:41,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent body to child left_holder failed
2023-01-13 10:22:41,116 INFO  ExportHelperExtension.cs: 347 - Creating joint left_axle
2023-01-13 10:22:41,117 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_holder
2023-01-13 10:22:41,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:22:41,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:22:41,121 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:22:41,966 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:22:41,969 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:22:41,969 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:22:41,970 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:22:41,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:22:48,161 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_holder to child left_axle failed
2023-01-13 10:22:48,174 INFO  ExportHelperExtension.cs: 347 - Creating joint left_back_leg
2023-01-13 10:22:48,175 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_axle
2023-01-13 10:22:48,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:22:48,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:22:48,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:22:48,178 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:22:48,935 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-13 10:22:48,936 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:22:48,937 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:22:48,938 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:22:48,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:22:48,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:22:51,925 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_axle to child left_back_leg failed
2023-01-13 10:22:51,942 INFO  ExportHelperExtension.cs: 347 - Creating joint left_front_leg
2023-01-13 10:22:51,944 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_back_leg
